If $a_{1}, a_{2}, a_{3}\cdots, a_{n}$ in AP with common difference d, find some of the series $sin(d)\left[cosec(a_{1}\cdot cosec(a_{2}) + cosec(a_{2}\cdot cosec(a_{3}) + cosec(a_{3}\cdot cosec(a_{4})\cdot + cosec(a_{n - 1}\cdot cosec(a_{n})\right]d$|te answer is $cot(a_{1}) - cot(a_{n})$|hard|$cot(a_{1}) - cot(a_{n})$|$tan(a_{1}) - tan(a_{n})$|$sec(a_{1}) - sec(a_{n})$|$cos(a_{1}) - cos(a_{n})$|$cot(a_{1}) - cot(a_{n})$
If there be m quantity in G.P, whose common ratio is r and $S_{m}$ denotes the sum of the first m terms then the sum of their products taken two at a time is|the answer is $\frac{r}{r + 1}S_{m}\cdots s_{m - 1}$|medium|$\frac{r}{r + 1}S_{m}\cdots s_{m - 1}$|$\frac{r}{r - 1}S_{m}\cdots s_{m - 1}$|$\frac{r}{r + 1}S_{m}\cdots s_{m + 1}$|$\frac{r + 1}{r}S_{m}\cdots s_{m + 1}$|$\frac{r}{r + 1}S_{m}\cdots s_{m - 1}$
Find the value of x and  given $$logx + logx^{\frac{1}{2}} + logx^{\frac{1}{4}}= y$$ $$\frac{1 + 3 + 5 +\cdots (2y - 1)}{4 + 7 + 10\cdots (3y + 1)}= \frac{20}{7logx}$$|the answer is x= $10^{5}$, y= 10|medium|x= $10^{5}$, y= 10|x= $10^{5}$, y= 100|x= $10^{7}$, y= 10|x= $10^{7}$, y= $10^{3}$|x= $10^{5}$, y= 10
If $a_{1}, a_{2}, a_{3}\cdots, a_{n}$ form a G.P and $$S= a_{1} + a_{2} + a_{3}\cdots + a_{n}$$ $$T= \frac{1}{a_{1}} + \frac{1}{a_{2}} + \frac{1}{a_{3}} + \cdots + \frac{1}{a_{n}}$$ and P= $$a_{1}\cdot a_{2}\cdot a_{3}\cdots a_{n}$$, then|the answer is P^{2}= \left(\frac{S}{T}\right)^{n}|medium|P^{2}= \left(\frac{S}{T}\right)^{n}|P= \left(\frac{S}{T}\right)^{n}|P^{2}= \left(\frac{S}{T}\right)|none of these|P^{2}= \left(\frac{S}{T}\right)^{n}
Let a, b, c be respectively the sums of the first n terms, the next terms and the next n terms of the G.P, then a, b, c are in|the answer is G.P|medium|A.P|G.P|H.P|none of these|G.P
If $S_{n}$ denotes the sum to n terms of a GP, whose first term and common ratio, are a and r respectively then $S_{1} + S_{2} + S_{3} +\cdots + S_{n}$ and $S_{1} + S_{3} + S_{5} +\cdots + S_{2n - 1}$ is equal to|the answer is $\frac{na}{1 - r} - \frac{ar(1 - r^{n}}}{(1 - r)^{2}}$ and $\frac{na}{1 - r} - \frac{ar(1 - r^{2n}}}{(1 - r)^{2}(1 + r)}$ respectively|medium|$\frac{na}{1 - r} - \frac{ar(1 - r^{n}}}{(1 - r)^{2}}$ and $\frac{na}{1 - r} - \frac{ar(1 - r^{2n}}}{(1 - r)^{2}(1 + r)}$ respectively|$\frac{na}{1 + r} - \frac{ar(1 - r^{n}}}{(1 - r)^{2}}$ and $\frac{na}{1 + r} - \frac{ar(1 - r^{2n}}}{(1 - r)^{2}(1 + r)}$ respectively|$\frac{a}{1 - r} - \frac{ar(1 - r^{n}}}{(1 - r)^{2}}$ and $\frac{a}{1 - r} - \frac{ar(1 - r^{2n}}}{(1 - r)^{2}(1 + r)}$ respectively|$\frac{na}{1 - r} - \frac{ar(1 + r^{n}}}{(1 - r)^{2}}$ and $\frac{na}{1 - r} - \frac{ar(1 - r^{2n}}}{(1 + r)^{2}(1 + r)}$ respectively|$\frac{na}{1 - r} - \frac{ar(1 - r^{n}}}{(1 - r)^{2}}$ and $\frac{na}{1 - r} - \frac{ar(1 - r^{2n}}}{(1 - r)^{2}(1 + r)}$ respectively
Let s denote the sum of terms of an  infinite geometric progression and $\sigma^{2}$ the sum of the squares of its terms. Then the sum of the first n terms of this geometric progression is given by|the answer is $s\cdot \left[1 - \left(\frac{s^{2} - \sigma^{2}}{s^{2} + \sigma^{2}}\right)^{n}\right]$|medium|$s\cdot \left[1 - \left(\frac{s^{2} - \sigma^{2}}{s^{2} + \sigma^{2}}\right)^{n}\right]$|$s\cdot \left[1 + \left(\frac{s^{2} - \sigma^{2}}{s^{2} + \sigma^{2}}\right)^{n}\right]$|$s\cdot \left[1 - \left(\frac{s^{2} + \sigma^{2}}{s^{2} - \sigma^{2}}\right)^{n}\right]$|$s\cdot \left[1 + \left(\frac{s^{2} + \sigma^{2}}{s^{2} - \sigma^{2}}\right)^{n}\right]$|$s\cdot \left[1 - \left(\frac{s^{2} - \sigma^{2}}{s^{2} + \sigma^{2}}\right)^{n}\right]$
If $a_{1}, a_{2}, a_{3}\cdots, a_{n}$ are in G.P with first term a and common ratio r .Then the sum of the products of $a_{1}, a_{2}, a_{3}\cdots, a_{n}$ then two at a time is|the answer is $\frac{a^{2}r(1 - r^{n - 1))(1 - r^{n})}{(1 - r)^{2}(1 + r)}$|medium|$\frac{a^{2}r(1 - r^{n - 1))(1 - r^{n})}{(1 - r)^{2}(1 + r)}$|$\frac{ar(1 - r^{n - 1))(1 - r^{n})}{(1 - r)^{2}(1 + r)}$|$\frac{a^{2}r(1 + r^{n - 1))(1 + r^{n})}{(1 - r)^{2}(1 + r)}$|$\frac{a^{2}r(1 - r^{n - 1))(1 - r^{n})}{(1 - r)^{3}}$|$\frac{a^{2}r(1 - r^{n - 1))(1 - r^{n})}{(1 - r)^{2}(1 + r)}$
If $a_{1}, a_{2}, a_{3}\cdots, a_{n}$ are in G.P with first term a and common ratio r then $\frac{1}{a_{1}^{2} - a_{2}^{2}} + \frac{1}{a_{2}^{2} - a_{3}^{2}}\cdots + \frac{1}{a_{n - 1}^{2} - a_{n}^{2}}$ and $\frac{1}{a_{1}^{m} - a_{2}^{m}} + \frac{1}{a_{2}^{m} - a_{3}^{m}}\cdots + \frac{1}{a_{n - 1}^{m} - a_{n}^{m}}$ is,|the answer is $\frac{r^{2}(1 - r^{2n - 2})}{a^{2}r^{2n - 2}(1 - r^{2})^{2}}$ and $\frac{r^{m(n - 1)} - 1}{a^{m}(1 + r^{m})(r^{m(n - 1)} - r^{m(n - 2)})}$|medium|$\frac{r^{2}(1 - r^{2n - 2})}{a^{2}r^{2n - 2}(1 - r^{2})^{2}}$ and $\frac{r^{m(n - 1)} - 1}{a^{m}(1 + r^{m})(r^{m(n - 1)} - r^{m(n - 2)})}$|$\frac{r^{2}(1 - r^{2n + 2})}{a^{2}r^{2n + 2}(1 - r^{2})^{2}}$ and $\frac{r^{m(n - 1)} - 1}{a^{m}(1 + r^{m})(r^{m(n - 1)} - r^{m(n - 2)})}$|$\frac{r^{2}(1 + r^{2n - 2})}{a^{2}r^{2n - 2}(1 + r^{2})^{2}}$ and $\frac{r^{m(n - 1)} - 1}{a^{m}(1 + r^{m})(r^{m(n - 1)} - r^{m(n - 2)})}$|$\frac{r^{2}(1 + r^{2n + 2})}{a^{2}r^{2n + 2}(1 + r^{2})^{2}}$ and $\frac{r^{m(n - 1)} - 1}{a^{m}(1 + r^{m})(r^{m(n - 1)} - r^{m(n - 2)})}$|$\frac{r^{2}(1 - r^{2n - 2})}{a^{2}r^{2n - 2}(1 - r^{2})^{2}}$ and $\frac{r^{m(n - 1)} - 1}{a^{m}(1 + r^{m})(r^{m(n - 1)} - r^{m(n - 2)})}$
If $a_{1}, a_{2}, a_{3}\cdots, a_{2n}$ are in G.P then $\sqrt{a_{1}a_{2}} + \sqrt{a_{3}a_{4}} + \sqrt{a_{5}a_{6}} +\cdots + \sqrt{a_{2n - 1}a_{2n}}$,|the answer is $\sqrt{(a_{1} + a_{3} + \cdots a_{2n - 1})(a_{2} + a^{4} + \cdots + a_{2n})}$|medium|$\sqrt{(a_{1} + a_{3} + \cdots a_{2n - 1})(a_{2} + a^{4} + \cdots + a_{2n})}$|$(a_{1} + a_{3} + \cdots a_{2n - 1})(a_{2} + a^{4} + \cdots + a_{2n})$|none of these|both of these|$\sqrt{(a_{1} + a_{3} + \cdots a_{2n - 1})(a_{2} + a^{4} + \cdots + a_{2n})}$
What's the solution of the system equations $1 + x + x^{2} + x^{3}\cdots + x^{23}= 0$ and $1 + x + x^{2} + x^{3}\cdots + x^{19}= 0$|the answer is -1, i, -i|medium|-1, i, -i|1, i, -i|-2, i, -i|-1, i, -2i|-1, i, -i
A man is to receive ₹a at the end of the first year, ₹2a at the end of second year. ₹3a at the end of 3rd year, and so on, assuming the process continues in definitely if the rate of interest is rupees r per rupee per year. And it is  compounded annually find the percent value of the income|the answer is $\frac{a(1 + r)}{r^{2}}$|medium|$\frac{a(1 + r)}{r^{2}}$|$\frac{a(1 - r)}{r^{2}}$|none of these|both of these|$\frac{a(1 + r)}{r^{2}}$
A man invest ₹a at the end of first year ₹2a at the end of second year. ₹3a at the end of 3rd year and so on. Up to the end of the nth year, if the interest rate is  ₹r per rupee, and the interest is compounded annually, find the amount man will receive at the end of (n - 1)th year|the answer is $\frac{a(1 + r)^{2}[(1 + r)^{n} - 1]}{r^{2}} - \frac{na(1 + r)}{r}$|medium|$\frac{a(1 + r)^{2}[(1 + r)^{n} - 1]}{r^{2}} - \frac{na(1 + r)}{r}$|$\frac{a(1 + r)^{2}[(1 + r)^{n} + 1]}{r^{2}}$ - \frac{na(1 + r)}{r}|$\frac{a(1 + r)^{2}[(1 + r)^{n} - 1]}{r} - \frac{na(1 + r)}{r}$|none of these|$\frac{a(1 + r)^{2}[(1 + r)^{n} - 1]}{r^{2}} - \frac{na(1 + r)}{r}$
A full tank contains 729 litres of pure acid Firstm litres of acid was poured out, and the tank was filled to the brim with water after the content was totally stirred up and m litres of solution was pulled out. The tank was filled with water once again and through steering was carried out after this operation was carried out 6 times. The solution in the tank contains 64 litres, pure acid. Then find the value of m|the answwr is 243|medium|243|250|260|270|243
To a vessel containing pure water 6 litres of 64% alcohol solution are added.The solution is thoroughtly mixed and equal quantity of the solution is poured out. How much water was there originally in the vessel if after performing this operation 3 times the vessel contained a solution which is 37% concentration of alcohol?|the answer is 18 litres|medium|18 litres|20 liters|16 liers|15 liters|18 litres
Find the value of $(0.16)^{log_{2.5}^{\frac{1}{3} + \frac{1}{3^{2}} + \frac{1}{3^{3}} + \infty}}$|the answer is 4|medium|4|5|6|9|4
One side of an equilateral triangle is 24 centimetres. The midpoint of its sides are joined to form another triangle whose mid points are in turn joined to form still another triangle. This process continues indefinitely. Find the sum of the perimeters of all the triangles.|the answer is 144 cm|medium|144 cm|120 cm|150 cm|140 cm|144 cm
A ball is dropped from a height of 900 centimetres each time it rebounded it rises to two third of the height it has fallen through through find the total distance travelled by the ball before it comes to rest.|the answer is 45 m|medium|45 m|4500 cm|0.045 km|all of these|all of these
A square is drawn by joining the midpoint of the sides. We given a squared is gone inside the second square in the same way. And this process continues indefinitely. If a side of the first square is 5 cm. Determine the sound of the areas of all the squares|the answer is 32 $cm^{2}$|medium|32 $cm^{2}$|42 $cm^{2}$|15 $cm^{2}$|25 $cm^{2}$|32 $cm^{2}$
In a increasing GP, the sum of the first and the last term is 66 the product of the second and last but one term is 128. And the sum of all the terms is 126. How many terms are there in the progression?|the answer is 6|medium|6|7|8|9|6
The sum of an infinite GP is two, and the sum of the GP made from the cubes of the terms of this infinite theory, this 24th and find the series|the answer is $3, -\frac{3}{2}, \frac{3}{4}\cdots$|medium|$3, -\frac{3}{2}, \frac{3}{4}\cdots$|$3, \frac{3}{2}, \frac{3}{4}\cdots$|$3, \frac{3}{4}, \frac{3}{16}\cdots$|none of these|$3, -\frac{3}{2}, \frac{3}{4}\cdots$
The sum of an infinite geometric series is 3 and the sum of the squares of the terms of this series is also 3. Find the series|the answer is $\frac{3}{2}, \frac{3}{4}, \frac{3}{8}\cdots$|medium|$\frac{3}{2}, \frac{3}{4}, \frac{3}{8}\cdots$|$\frac{3}{4}, \frac{3}{16}, \frac{3}{64}\cdots$|$3, \frac{3}{2}, \frac{3}{4}\cdots$|none of these|$\frac{3}{2}, \frac{3}{4}, \frac{3}{8}\cdots$
If the sum of an infinite decreasing GP is 3.5 and the sum of the squares terms is $\frac{147}{16}$ then some of the cubes of the termsis|the answer is $\frac{1089}{38}$|medium|$\frac{1089}{38}$|$\frac{1089}{40}$|$\frac{1098}{38}$|$\frac{2067}{38}$|$\frac{1089}{38}$
Find the value of x $]-\pi, \pi[$ which satisfies the equation $8^{1 + \lvert cosx \rvert + cos^{2}x + \lvert cos^{3}x \rvert + \cdots \infty}$|the answer is $\pm \frac{\pi}{3}$ and $\pm \frac{2\pi}{3}$|medium|$\pm \frac{\pi}{3}$ and $\pm \frac{2\pi}{3}$|$\pm \frac{\pi}{4}$ and $\pm \frac{2\pi}{3}$|$\pm \frac{\pi}{3}$ and $\pm \frac{\pi}{2}$|none of these|$\pm \frac{\pi}{3}$ and $\pm \frac{2\pi}{3}$
If $$A= 1 + r^{a} + r^{2a} +\cdots \infty$$ $$B= 1 + r^{b} + r^{2b} +\cdots \infty$$ then r equals|the answer is $(\frac{A - 1}{A})^{\frac{1}{a}}$ and $(\frac{B - 1}{B})^{\frac{1}{b}}$|medium|(\frac{A - 1}{A})^{\frac{1}{a}}|(\frac{B - 1}{B})^{\frac{1}{b}}|none of these|both of these|both of these
If $s_{1}, s_{2}, s_{3}\cdots s_{n}$ are the sum of infinite geometric progression whose first term are $1, 2, 3\cdots n$ and common ratios are $\frac{1}{2}, \frac{1}{3}, \frac{1}{4}\cdots \frac{1}{n +1}$ then $s_{1} + s_{2} + s_{3}\cdots + s_{n}$|the answer is $\frac{n(n + 3)}{2}$|medium|$\frac{n(n + 3)}{2}$|$\frac{n(n - 3)}{2}$|$\frac{n(2n + 3)}{2}$|none of these|$\frac{n(n + 3)}{2}$
If $s_{1}, s_{2}, s_{3}\cdots s_{n}$ are the sum of infinite geometric progression whose first term are $1, 2, 3\cdots n$ and common ratios are $\frac{1}{2}, \frac{1}{3}, \frac{1}{4}\cdots \frac{1}{n +1}$ then $Lt_{n\rightarrow \infty} \frac{s_{1}s_{n} + s_{2}s_{n - 1} +\cdots + s_{n}s_{1}}{s_{1}^{2} + s_{2}^{2} + s_{3}^{2}\cdots + s_{n}^{2}}$|the answer is $\frac{1}{2}$|hard|$\frac{1}{2}$|$\frac{1}{3}$|$\frac{1}{4}$|none of these|$\frac{1}{2}$
If $S_{r}$ denotes the sum of the series $1 + r^{p} + r^{2p} +\cdots \infty$ and $S_{p}$ the sum of the series $1 - r^{p} + r^{2p} -\cdots \infty$ then $S_{p} + S_{r}$ is|the answer is $2\cdot S_{2p}$|medium|$3\cdot S_{2p}$|$2\cdot S_{2p}$|$4\cdot S_{2p}$|none of these|$2\cdot S_{2p}$
The sum of the terms of infinitely decreasing GP is equal to the greatest value of the function $f(x)= x^{3} + 3x - 9$ on the interval [-5, 3] and the difference between the 1st and 2nd terms is f'(0) then the common ratio of the G.P is|the answer is $\frac{2}{3}$|medium|$\frac{2}{3}$|$\frac{1}{3}$|$\frac{4}{3}$|none of these|$\frac{2}{3}$
Find the value of the series $\frac{5}{13} + \frac{55}{13^{2}} + \frac{555}{13^{3}} +\cdots \infty$|the answer is $\frac{65}{36}$|medium|$\frac{65}{36}$|$\frac{70}{36}$|$\frac{65}{49}$|none of these|$\frac{65}{36}$
If $exp((sin^{2}x + sin^{4}x + sin^{6}x +\cdots \infty)ln2)$ satisfies the equation $x^{2} - 9x + 8= 0$, find the value of $\frac{cosx}{cosx + sinx}$, $0 \lt x \lt \frac{\pi}{2}$|the answer is $\frac{\sqrt{3} - 1}{2}$|medium|$\frac{\sqrt{3} - 1}{2}$|$\frac{\sqrt{3} + 1}{2}$|$\frac{\sqrt{2} - 1}{2}$|none of these|$\frac{\sqrt{3} - 1}{2}$
If $-\frac{\pi}{2} \lt x \lt \frac{\pi}{2}$ and the sum to infinite number of terms of the series $cosx + \frac{2cosxsin^{2}x}{3} + \frac{4cosxsin^{4}x}{p} \cdots$ is finite then x lies in the set|the answer is $\left(-\frac{\pi}{2}, \frac{\pi}{2}\right)$|medium|$\left(-\frac{\pi}{2}, \frac{\pi}{2}\right)$|$\left(-\pi, \pi)$|both of these|none of these|both of these
If $exp((sin^{2}x + sin^{4}x + sin^{6}x +\cdots \infty)ln2)$ satisfies the equation $x^{2} - 9x + 8= 0$, find the value of $\frac{sinx - cosx}{cosx + sinx}$, $0 \lt x \lt \frac{\pi}{2}$|the answer is $\frac{\sqrt{3} - 1}{2}$|medium|$2 - \sqrt{3}$|$\frac{\sqrt{3} + 1}{2}$|$\frac{\sqrt{2} - 1}{2}$|none of these|$2 - \sqrt{3}$
If $exp((1 + \lvert cosx \rvert + cos^{2}x + \lvert cos^{3}x \rvert \cdots \infty)ln4)$ satisfies the equation $y^{2} - 20y + 64= 0$, find the value of x, $0 \lt x \lt \pi$|the answer is $\frac{\sqrt{3} - 1}{2}$|medium|$2 - \sqrt{3}$|$\frac{\sqrt{3} + 1}{2}$|$\frac{\sqrt{2} - 1}{2}$|none of these|$2 - \sqrt{3}$
Find a three digit number whose consecutive digits form a G.P. If we subtract 792 from this number, we get a number consisting of the same digits written in the reverse order. Now, if we increase the second digit of the required number by 2 the resulting number will form an A.P|the answer is 931|medium|139|931|248|111|931
An A.P and a G.P each has p as first term in q as second term, where $0\lt p\lt q$.If  the sum to infinity of the GP is s, then the sum to the first n terms of the A.P may be written as|the answer is $np - \frac{n(n - 1)}{2}\cdot \frac{p^{2}}{s}$|medium|$np - \frac{n(n - 1)}{2}\cdot \frac{p^{2}}{s}$|$np + \frac{n(n - 1)}{2}\cdot \frac{p^{2}}{s}$|$np + \frac{n(n + 1)}{2}\cdot \frac{p^{2}}{s}$|none of these|$np - \frac{n(n - 1)}{2}\cdot \frac{p^{2}}{s}$
If $log_{x}^{y}, log_{z}^{x}, log_{y}^{z}$ are in G.P, xyz= 64, and $x^{3}, y^{3}, z^{3}$ are in A.P then the value of x, y, z is|the answer is x= y= z= 4|medium|x= y= z= 4|x= y= z= 5|x= y= z= 3|none of these|x= y= z= 4
What're all the complex numbers x and y such that x, x + 2y, 2x + y are in AP and $(y + 1)^{2}, xy + 5, (x + 1)^{2}$ in GP|the answer is x= 1, y= 3|medium|x= 1, y= 3|x= 3i, y= i|x= 1 + 2i, y= 3i|x= 3, y= 1|x= 1, y= 3
Find AP of distinct terms whose first term is 3 and 2nd, 10th, 34th term form a G.P|the answer is 3, 4, 5|medium|3, 4, 5|3, 5, 7|3, 6, 9|none of these|3, 4, 5
Let a, b, c, d be four positive real numbers such that geometric mean of a and b is equal to the geometric mean of c and d and the arithmetic mean of $a^{2}$ and $b^{2}$ is equal to the aritmetic mean of $c^{2}$ and $d^{2}$ then which of these option is true|the answer is arithmetic mean of $a^{n}\;and\; b^{n}$ is equal to the aritmetic mean of $c^{n}$ and $d^{n}$ for any integer n|medium|arithmetic mean of $a^{n}\;and\; b^{n}$ is equal to the aritmetic mean of $c^{n}$ and $d^{n}$ for any integer n|arithmetic mean of $a^{n}\;and\; b^{n}$ is equal to the aritmetic mean of $c^{n}$ and $d^{n}$ for any rational number n|both of these|none of these|arithmetic mean of $a^{n}\;and\; b^{n}$ is equal to the aritmetic mean of $c^{n}$ and $d^{n}$ for any integer n
The sum of the first 10 terms of an AP is equal to 155 and sum of the first two terms of the GP is 9.Find these progressions if the first term of the AP is the common ratio of G.P, and the 1st one is GP is the common difference of AP.|the answer is AP= 2, 5, 8 and G.P is 3, 6, 12 or A.P= $\frac{25}{2}, \frac{79}{6}, \frac{83}{6}$ and G.P= $\frac{2}{3}, \frac{25}{3}, \frac{625}{6}$|medium|AP= 2, 5, 8 and G.P is 3, 6, 12|A.P= $\frac{25}{2}, \frac{79}{6}, \frac{83}{6}$ and G.P= $\frac{2}{3}, \frac{25}{3}, \frac{625}{6}$|both of these|none of these|both of these
If a, b, c are in H.P, then $\left(\frac{1}{a} + \frac{1}{b} - \frac{1}{c}\right)\cdots \left(\frac{1}{b} + \frac{1}{c} - \frac{1}{a}\right)$ is equal to|the answer is $\frac{4}{ac} - \frac{3}{b^{2}}$|medium|$\frac{4}{ac} - \frac{3}{b^{2}}$|$\frac{4}{ac} + \frac{3}{b^{2}}$|$\frac{4}{ac} - \frac{3}{b}$|$\frac{4}{a^{2}\cdot c} - \frac{3}{b^{2}}$|$\frac{4}{ac} - \frac{3}{b^{2}}$
If a, b, c are positive real numbers which are in A.P then|the answer is $\frac{a + b}{2a - b} + \frac{c + b}{2c - b} \geq 4$|medium|$\frac{a + b}{2a - b} + \frac{c + b}{2c - b} \geq 4$|$\frac{a + b}{2a - b} + \frac{c + b}{2c - b} \gt 4$|$\frac{a + b}{2a - b} + \frac{c + b}{2c - b} \geq 4$|none of these|$\frac{a + b}{2a - b} + \frac{c + b}{2c - b} \geq 4$
If $\frac{a + b}{1 - ab}, b, \frac{b + c}{1 - bc}$ are in A.P then $a, b^{-1}, c$ are in|the answer is H.P|medium|A.P|G.P|H.P|none of these|H.P
