If $a_{1}, a_{2}, a_{3}\cdots, a_{n}$ in AP with common difference d, find some of the series $sin(d)\left[cosec(a_{1}\cdot cosec(a_{2}) + cosec(a_{2}\cdot cosec(a_{3}) + cosec(a_{3}\cdot cosec(a_{4})\cdot + cosec(a_{n - 1}\cdot cosec(a_{n})\right]d$|te answer is $cot(a_{1}) - cot(a_{n})$|hard|$cot(a_{1}) - cot(a_{n})$|$tan(a_{1}) - tan(a_{n})$|$sec(a_{1}) - sec(a_{n})$|$cos(a_{1}) - cos(a_{n})$|$cot(a_{1}) - cot(a_{n})$
Suppose a, b, c are in A.P and $\lvert a \rvert, \lvert b \rvert, \lvert c \rvert lt 1$ if $$x= 1 + a + a^{2}\cdots \infty$$ $$y= 1 + b + b^{2}\cdots \infty$$ $$z= 1 + c + c^{2}\cdots \infty$$ then x, y, z are in|the answer is H.P|medium|A.P|G.P|H.P|none of these|H.P
If $a^{\frac{1}{x}= b^{\frac{1}{y}}= c^{\frac{1}{z}}$ and a, b, c are in G.P,then x, y, z are in |the answer is A.P|medium|A.P|G.P|H.P|none of these|A.P
If a, b, c are in A.P l, m, n are in H.P and al, bm, cn are in G.P with common ration not equal to 1 and a, b, c, l, m, n are positive then|the answer is $a: b: c= \frac{1}{n}: \frac{1}{m}: \frac{1}{l}$|medium|$a: b: c= \frac{1}{n}: \frac{1}{m}: \frac{1}{l}$|$a: b: c= \frac{1}{n}: \frac{1}{l}: \frac{1}{m}$|none of these|$a: b: c= \frac{1}{m}: \frac{1}{n}: \frac{1}{l}$|$a: b: c= \frac{1}{n}: \frac{1}{m}: \frac{1}{l}$
Find three numbers a, b, c, between 2 and 18, such that their sum is 25. And the number 2, a, b, are consecutive terms of an A.P. And the number b, c, 18 are consecutive terms of GP|the answer is a= 5, b= 8, c= 12|medium|a= 5, b= 8, c= 12|a= 4, b= 8, c= 12|a= 5, b= 8, c= 15|a= 10, b= 8, c= 12|a= 5, b= 8, c= 12
If a, b, c are in A.P and a, mb, c are in G.P then $a, m^{2}b, c$ are in|the answer is H.P|medium|A.P|H.P|G.P|none of these|H.P
An A.P a G.P and an H.P have the same first term and the same second term If there (n + 2)th terms are in GP, then|the answer is $\frac{b^{2n + 2} - a^{2n + 2}}{ab(b^{2n} - a^{2n})}= \frac{n + 1}{n}$|medium|$\frac{b^{2n + 2} - a^{2n + 2}}{ab(b^{2n} - a^{2n})}= \frac{n + 1}{n}$|$\frac{b^{2n + 2} + a^{2n + 2}}{ab(b^{2n} - a^{2n})}= \frac{n + 1}{n}$|$\frac{b^{2n - 2} - a^{2n - 2}}{ab(b^{2n} - a^{2n})}= \frac{n + 1}{n}$|$\frac{b^{2n + 2} - a^{2n + 2}}{ab(b^{2n} - a^{2n})}= \frac{n - 1}{n}$|$\frac{b^{2n + 2} - a^{2n + 2}}{ab(b^{2n} - a^{2n})}= \frac{n + 1}{n}$
The second, third and sixth term of an A.P are consecutive terms of a geometric progression. Find the common ratio of the GP|the answer is 3|easy|3|4|5|6|3
A sequence of numbers is formed by adding together corresponding terms of an AP and a GP with common ratio 2. The first term of the sequence is 57 and the second term is 94 and the third term is 171 find the fourth term find also an expression for the nth term of the sequence|the answer is $t_{4}= 328, t_{n}= (20 - 3n) + 10\cdot 2^{n + 1}$|medium|$t_{4}= 328, t_{n}= (20 - 3n) + 10\cdot 2^{n + 1}$|$t_{4}= 300, t_{n}= (20 - 3n) + 10\cdot 2^{n + 1}$|$t_{4}= 400, t_{n}= (20 + 3n) + 10\cdot 2^{n - 1}$|$t_{4}= 400, t_{n}= (20 + 3n) + 10\cdot 2^{n + 1}$|$t_{4}= 328, t_{n}= (20 - 3n) + 10\cdot 2^{n + 1}$
The 1st, 8th and 22nd term of an arithmetic progression are three consecutive terms of a geometric progression.Find the common ratio of the progression. Given also that the sum of the first 22 terms of the arithmetic progression is 275 find its first term.|the answer is d= 2, a=5|easy|d= 2, a=5|d= 3, a=5|d= 2, a=7|d= 4, a=5|d= 2, a=5
An arithmetic progression has common difference 2 and a geometric progression has common ratio 2.A new sequences formed by adding together the corresponding terms of these progression given that the first term of this new sequence is 8 and that the fifth term is 91. Calculate the values of the first term of the A.P and the G.P|the answer is 3, 5|medium|3, 5|4, 7|1, 2|3, 6|3, 5
If a, b, c are in A.P and b, c, d are in H.P then|the answr is ad= bc|medium|ad= bc|ab= dc|both of these|none of these|ad= bc
If a, b, c are in H.P and b, c, d are in G.P and c, d, e are in A.P, then the e is equal to|the answer is $\frsc{ab^{2}}{(2a - b)^{2}}$|medium|$\frsc{ab^{2}}{(2a - b)^{2}}$|$\frsc{ab}{(2a + b)^{2}}$|$\frsc{ab^{2}}{(2a + b)^{2}}$|$\frsc{a^{2}b}{(2a + b)^{2}}$|$\frsc{ab^{2}}{(2a - b)^{2}}$
Find the largest positive term of the HP, whose first two terms are $\frac{2}{5}$ and $\frac{12}{23}$|the answer is 6|easy|6|3|$\frac{1}{2}$|$\frac{2}{3}$|6
If an A.P and a G.P has the same first and second term then every other term of the AP will be less than G.P|the answer is true|easy|true|false|cannt be determined|none of these|true
If three unequal numbers are in HP and their squares are in AP then they are in the ratio|the answer is 1 + \sqrt{3}: -2: 1 - \sqrt{3} or 1 - \sqrt{3}: -2: 1 + \sqrt{3}|medium|1 - \sqrt{3}: -2: 1 + \sqrt{3}|1 + \sqrt{3}: -2: 1 - \sqrt{3}|1 - \sqrt{3}: -1: 1 + \sqrt{3}|1 - \sqrt{3}: 1: 1 + \sqrt{3}|1 - \sqrt{3}: -2: 1 + \sqrt{3}|1 + \sqrt{3}: -2: 1 - \sqrt{3}
If A, G and H are the arithmetic, geometric and harmonic mean two positive real numbers a and b, and if $A= k\cdot H$, then|the answer is $A^{2}= k\cdot G^{2}$ and $\frac{a}{b}= \frac{\sqrt{k} - \sqrt{k - 1}}{\sqrt{k} + \sqrt{k - 1}}$|medium|$A^{2}= k\cdot G^{2}$ and $\frac{a}{b}= \frac{\sqrt{k} - \sqrt{k - 1}}{\sqrt{k} + \sqrt{k - 1}}$|$A= k\cdot G^{2}$ and $\frac{a}{b}= \frac{\sqrt{k} - \sqrt{k - 1}}{\sqrt{k} + \sqrt{k - 1}}$|$A^{2}= k\cdot G$ and $\frac{a}{b}= \frac{\sqrt{k} - \sqrt{k - 1}}{\sqrt{k} + \sqrt{k - 1}}$|none of these|$A^{2}= k\cdot G^{2}$ and $\frac{a}{b}= \frac{\sqrt{k} - \sqrt{k - 1}}{\sqrt{k} + \sqrt{k - 1}}$
If p be the rth term when n A.M's are inserted between a and b and q be the rth terms when n H.M's are inserted between a and b then $\frac{p}{a} + \frac{b}{q}$ is|the answer is $\frac{a + b}{a}$|medium|$\frac{a + b}{a}$|$\frac{a + b}{b}$|none of these|both of these|$\frac{a + b}{a}$
Two trains A and B start from the same station P at the same time, a covers half the distance between first station P and 2nd station Q with speed x, and the other half with speed y. The train B covers the whole distance with the speed $\frac{x + y}{2}$.Which train will reach Q the second station earlier.|the answer is second train|medium|first train|second train|both at the same time|none of these|second train
If n is the root of the equation $x^{2}(1 - ac) - x(a^{2} - c^{2}) - (1 + ac)= 0$ and if n H.M's are inserted between a and c then the diffrence between first and last mean is|the answer is ac(a - c)|medium|ac(a - c)|ac(a + c)|none of these|a(a - c)|ac(a - c)
If 1 be the first of n A.M's between two numbers x and the first of n H.M's between the same two numbers x cannt lie between|the answer is $\left(\frac{n + 1}{n - 1}\right)^{2}$ and 1|medium|$\left(\frac{n + 1}{n - 1}\right)^{2}$ and 1|$\left(\frac{n - 1}{n + 1}\right)^{2}$ and 1|$\left(\frac{n + 1}{n - 1}\right)$ and 1|none of these|$\left(\frac{n + 1}{n - 1}\right)^{2}$ and 1
If $A_{1}, A_{2}, A_{3}\cdots A_{n}$ are n A.M's and $H_{1}, H_{2}, H_{3}\cdots H_{n}$ are n H.M's between a and b and $1\geq r \geq n$ then $A_{r}H_{n - r +1}$|the answer is ab|medium|ab|a^{2}b|ab^{2}|none of these|ab
Find the sum of all the numbers of the form in $n^{3}$, which lie between 100 and 10000|the answer is 53261|medium|53261|53260|43261|56261|53261
#If S be the sum of n consecutive integers beginning with a and t the sum sum of their squares then nt - S^{2} is|the answer is |||||
If $\sum_{x= 5}^{x= n + 5}4(x -3)= Pn^{2} + Qn + R, find the value of P + Q$|the answer is 12|medium|12|14|17|11|12
Find the sum to 2n terms of the series $5^{3} + 4\cdot 6^{3} + 7^{3} + 4\cdot 8^{3} + 9^{3} + 4\cdot 10^{3}\cdots$|the answer is $n(10n^{3} + 96n^{2} + 243n + 540)$|medium|$n(10n^{3} + 96n^{2} + 243n + 540)$|$n(10n^{3} + 96n^{2} - 243n + 540)$|$n(10n^{3} - 96n^{2} + 243n - 540)$|$10n^{3} + 96n^{2} + 243n + 540$|$n(10n^{3} + 96n^{2} + 243n + 540)$
#Find the sum to first n terms of the series $1^{3} + 3\cdot 2^{2} + 3^{3} + 3\cdot 4^{2} + 5^{3} + 3\cdot 6^{2}\cdots$|the answer is \frac{1}{8}(n + 1)(n^{3} + 7n^{2} + )|||||
The sum to n terms of the series $\left(\frac{2n + 1}{2n - 1}\right), 3\left(\frac{2n + 1}{2n - 1}\right)^{2}, 5\left(\frac{2n + 1}{2n - 1}\right)^{3}\cdots$|the answer is n(2n + 1)|medium|n(2n + 1)|n(2n - 1)|(2n + 1)|(2n - 1)|n(2n + 1)
The sum to n terms of the series $1 + 5\left(\frac{4n + 1}{4n - 1}\right), 9\left(\frac{4n + 1}{4n - 1}\right)^{2}, 13\left(\frac{4n + 1}{4n - 1}\right)^{3}\cdots$|the answer is n(4n - 3)|medium|n(4n - 3)|n(4n + 3)|(4n + 3)|(4n - 3)|n(4n - 3)
the numbers in the sequence $121, 12321, 1234321,\cdots$ are squares of|the answer is odd integer|medium|odd integers|even integers|they are not squares|cann't be determined|odd integers
The sum to n terms of the series $\frac{3}{1^{2}}, \frac{5}{1^{2} + 2^{2}}, \frac{7}{1^{2} + 2^{2} + 3^{3}} + \frac{9}{1^{2} + 2^{2} + 3^{2} + 4^{2}}\cdots$|the answer is $\frac{6n}{n + 1}$|medium|$\frac{6n}{n + 1}$|$\frac{5n}{n + 1}$|$\frac{6n}{n - 1}$|$\frac{5n}{n - 1}$|$\frac{6n}{n + 1}$
The sum to n terms of the series $\frac{1}{(1 + x)(1 + 2x)} + frac{1}{(1 + 2x)(1 + 3x)} + \frac{1}{(1 + 3x)(1 + 4x)}\cdots$|the answer is $\frac{n}{(1 + x)[1 + (n + 1)x]}$|medium|$\frac{n}{(1 + x)[1 + (n + 1)x]}$|$\frac{n}{(1 - x)[1 + (n + 1)x]}$|$\frac{n}{(1 + x)[1 - (n + 1)x]}$|$\frac{n}{(1 + x)[1 + (n - 1)x]}$|$\frac{n}{(1 + x)[1 + (n + 1)x]}$
The sum to n terms of the series $\frac{1}{(1 + x)(1 + ax)} + frac{a}{(1 + ax)(1 + a^{2}x)} + \frac{a^{2}}{(1 + a^{2}x)(1 + a^{3}x)}\cdots$|the answer is $\frac{1}{1 - a}\left(\frac{1}{1 + x} - \frac{a^{n}}{1 + a^{n}x}\right)$|medium|$\frac{1}{1 - a}\left(\frac{1}{1 + x} - \frac{a^{n}}{1 + a^{n}x}\right)$|$\frac{1}{1 + a}\left(\frac{1}{1 + x} - \frac{a^{n}}{1 + a^{n}x}\right)$|$\frac{1}{1 + a}\left(\frac{1}{1 + x} + \frac{a^{n}}{1 + a^{n}x}\right)$|$\frac{1}{1 - a}\left(\frac{1}{1 + x} + \frac{a^{n}}{1 + a^{n}x}\right)$|$\frac{1}{1 - a}\left(\frac{1}{1 + x} - \frac{a^{n}}{1 + a^{n}x}\right)$
Find the nth term of the seeries -1, -3, 3, 23, 63, 129\cdots|the answer is $n^{3} + 2n^{2} - 3n + 3$|medium|$n^{3} + 2n^{2} - 3n + 3$|$n^{3} + 2n^{2} + 3n + 3$|$n^{3} - 2n^{2} - 3n + 3$|$n^{3} - 2n^{2} - 3n - 3$|$n^{3} + 2n^{2} - 3n + 3$
Find the sum to nth term of the series $\frac{1}{\sqrt{1} + \sqrt{3}} + \frac{1}{\sqrt{3} + \sqrt{5}} + \frac{1}{\sqrt{5} + \sqrt{7}} + \cdots$|the answer is $\frac{1}{2}(\sqrt{2n + 1} - 1)$|medium|$\frac{1}{2}(\sqrt{2n + 1} - 1)$|$\frac{1}{3}(\sqrt{2n + 1} - 1)$|$\frac{1}{2}(\sqrt{2n + 1} + 1)$|$\frac{1}{2}(\sqrt{3n + 1} - 1)$|$\frac{1}{2}(\sqrt{2n + 1} - 1)$
If $a_{1}, a_{2}, a_{3}\cdots, a_{n}$ in AP with common difference d and first term a then $a_{1}a_{2} + a_{2}a_{3} + \cdots + a_{n}a_{n + 1}$|the answer is $\frac{[a + (n - 1)d](a + nd)[a + (n + 1)d] - (a - d)a(a + d)}{3d}$ or $\frac{n[3a^{2} + 3nad + (n^{2} - 1)d^{2}]}{3}$|medium|$\frac{[a + (n - 1)d](a + nd)[a + (n + 1)d] - (a - d)a(a + d)}{3d}$|$\frac{n[3a^{2} + 3nad + (n^{2} - 1)d^{2}]}{3}$|none of these|both of these|both of these
If $a_{1}, a_{2}, a_{3}\cdots, a_{n}$ in AP with common difference d and first term a then $a_{1}a_{2}a_{3} + a_{2}a_{3}a_{4} + \cdots + a_{n}a_{n + 1}a_{n + 2}$|the answer is $\frac{[a + (n - 1)d](a + nd)[a + (n + 1)d][a + (n + 2)d] - (a - d)a(a + d)(a + 2d)}{4d}$ or $\frac{4a^{3} + 6(n + 1)a^{2}d + 2(2n^{2} + 3n - 1)ad^{2} + (n^{3} + 2n^{2} - n - 2)d^{3}}{4}$|medium|$\frac{[a + (n - 1)d](a + nd)[a + (n + 1)d][a + (n + 2)d] - (a - d)a(a + d)(a + 2d)}{4d}$|$\frac{4a^{3} + 6(n + 1)a^{2}d + 2(2n^{2} + 3n - 1)ad^{2} + (n^{3} + 2n^{2} - n - 2)d^{3}}{4}$|both of these|none of these|both of these
Find the sum to n terms of the series $\frac{3}{1^{2}\cdot 2^{2}} + \frac{5}{2^{2}\cdot 3^{2}} + \frac{7}{3^{2}\cdot 4^{2}}\cdots$|the answer is $\frac{n^{2} + 2n}{(n + 1)^{2}}$|medium|$\frac{n^{2} + 2n}{(n + 1)^{2}}$|$\frac{n^{2} - 2n}{(n + 1)^{2}}$|$\frac{n^{2} - 2n}{(n - 1)^{2}}$|$\frac{n^{2} + 2n}{(n - 1)^{2}}$|$\frac{n^{2} + 2n}{(n + 1)^{2}}$
Let $S_{n}$ denotes the sum to n terms of the series $$1\cdot 2 + 2\cdot 3 + 3\cdot 4 \cdots$$ and $\sigma_{n - 1}$ the sun to n - 1 terms of the series $$\frac{1}{1\cdot 2\cdot 3\cdot 4} + \frac{1}{2\cdot 3\cdot 4\cdot 5} + \frac{1}{3\cdot 4\cdot 5\cdot 6} \cdots$$,then the value of $18S_{n}\sigma_{n - 1} - S_{n}$ is|the answer is -2|medium|1|2|3|-2|-2
Find the sum to n terms of the series $\frac{5}{1\cdot 2\cdot 3} + \frac{7}{2\cdot 3\cdot 3^{2}} + \frac{9}{3\cdot 4\cdot 3^{3}} \cdots$|the answer is $1 - \frac{1}{n + 1}\cdot \frac{1}{3^{n}$|medium|$1 - \frac{1}{n + 1}\cdot \frac{1}{3^{n}$|$1 + \frac{1}{n + 1}\cdot \frac{1}{3^{n}$|$1 - \frac{1}{n + 1}\cdot \frac{1}{3^{n + 1}$|$1 - \frac{1}{n - 1}\cdot \frac{1}{3^{n - 1}$|$1 - \frac{1}{n + 1}\cdot \frac{1}{3^{n}$
If $\frac{1}{1^{2}} + \frac{1}{2^{2}} + \frac{1}{3^{2}}\cdots$= $\frac{\pi^{2}}{6}$ then $\frac{1}{1^{2}} + \frac{1}{3^{2}} + \frac{1}{5^{2}}\cdots$ is|the answer is $\frac{\pi^{2}}{8}$|medium|$\frac{\pi^{2}}{16}$|$\frac{\pi^{2}}{8}$|$\frac{\pi^{2}}{32}$|$\frac{\pi^{2}}{64}$|$\frac{\pi^{2}}{8}$
If $\frac{1}{1^{2}} + \frac{1}{2^{2}} + \frac{1}{3^{2}}\cdots$= $\frac{\pi^{2}}{6}$ then $\frac{1}{1^{2}} - \frac{1}{2^{2}} + \frac{1}{3^{2}} - \frac{1}{4^{2}}\cdots$ is|the answer is $\frac{\pi^{2}}{12}$|medium|$\frac{\pi^{2}}{16}$|$\frac{\pi^{2}}{12}$|$\frac{\pi^{2}}{32}$|$\frac{\pi^{2}}{64}$|$\frac{\pi^{2}}{12}$
If $H_{n}$= $1 + \frac{1}{2} + \frac{1}{3} +\cdots + \frac{1}{n}$ then $H_{n}$ can also be written as|the answer is $n - \left(\frac{1}{2} + \frac{2}{3} + \frac{3}{4} + \frac{n - 1}{n}\right)$|medium|$n - \left(\frac{1}{2} + \frac{2}{3} + \frac{3}{4} + \frac{n - 1}{n}\right)$|$n + \left(\frac{1}{2} + \frac{2}{3} + \frC{3}{4} + \frac{n - 1}{n}\right)$|$n - \left(\frac{1}{2} - \frac{2}{3} + \frac{3}{4} - \frac{n - 1}{n}\right)$|$n + \left(\frac{1}{2} - \frac{2}{3} + \frC{3}{4} - \frac{n - 1}{n}\right)$|$n - \left(\frac{1}{2} + \frac{2}{3} + \frC{3}{4} + \frac{n - 1}{n}\right)$
If $\gamma= \frac{1}{x - 1} - \frac{1}{1 + x} - \frac{2}{1 + x^{2}} - \frac{4}{1 + x^{4}} + \cdots - \frac{2^{n}}{1 + x^{2^{n}}}$ then|$\gamma$= $\frac{2^{n + 1}}{x^{2^{n + 1}} - 1}$|medium|$\gamma$= $\frac{2^{n + 1}}{x^{2^{n + 1}} - 1}$|$\gamma$= $\frac{2^{n - 1}}{x^{2^{n + 1}} + 1}$|$\gamma$= $\frac{2^{n - 1}}{x^{2^{n + 1}} - 1}$|$\gamma$= $\frac{2^{n + 1}}{x^{2^{n + 1}} - 1}$|$\gamma$= $\frac{2^{n + 1}}{x^{2^{n + 1}} - 1}$
$(1 + 3^{-1})(1 + 3^{-2})(1 + 3^{-4})(1 + 3^{-8})\cdots (1 + 3^{-2^{n}})$ is equal to|the answer is $\frac{3}{2}(1 - 3^{-2^{n + 1}})$|medium|$\frac{3}{2}(1 + 3^{-2^{n + 1}})$|$\frac{3}{2}(1 - 3^{-2^{n + 1}})$|$\frac{3}{2}(1 - 3^{2^{n + 1}})$|none of these|$\frac{3}{2}(1 - 3^{-2^{n + 1}})$
If a, b, c $\gt 0$ then|the answer is  $(a + b)(b + c)(c + a)\geq 8abc$|medium| $(a + b)(b + c)(c + a) gt 8abc$| $(a + b)(b + c)(c + a)\geq 8abc$| $(a + b)(b + c)(c + a) \lt 8abc$| $(a + b)(b + c)(c + a) \leq 8abc$| $(a + b)(b + c)(c + a)\geq 8abc$
If x + y + z= a then|the answer is $\frac{1}{x} + \frac{1}{y} + \frac{1}{z} \geq \frac{9}{a}$|medium|$\frac{1}{x} + \frac{1}{y} + \frac{1}{z} \geq \frac{9}{a}$|$\frac{1}{x} + \frac{1}{y} + \frac{1}{z} \gt \frac{9}{a}$|$\frac{1}{x} + \frac{1}{y} + \frac{1}{z} \leq \frac{9}{a}$|$\frac{1}{x} + \frac{1}{y} + \frac{1}{z} \lt \frac{9}{a}$|$\frac{1}{x} + \frac{1}{y} + \frac{1}{z} \geq \frac{9}{a}$
If n is a positive integer then|the answer is $n^{n}\gt 1\cdot 3\cdot 5\cdots (2n - 1)$|medium|$n^{n}\gt 1\cdot 3\cdot 5\cdots (2n - 1)$|$n^{n}\geq 1\cdot 3\cdot 5\cdots (2n - 1)$|$n^{n}\lt 1\cdot 3\cdot 5\cdots (2n - 1)$|$n^{n}\leq 1\cdot 3\cdot 5\cdots (2n - 1)$|$n^{n}\gt 1\cdot 3\cdot 5\cdots (2n - 1)$
Find the greatest value of $(7 - x)^{4}(2 + x)^{5}$ if $-2\lt x\lt 7$|the answer is $4^{4}\cdot 5^{5}$|medium|$4^{4}\cdot 5^{5}$|$4^{5}\cdot 5^{4}$|$4^{3}\cdot 5^{4}$|$4\cdot 5$|$4^{4}\cdot 5^{5}$
If $x,y\gt 0$ find the least value of 3x + 4y, when $x^{2)y^{3}= 6$|the answer is 10|medium|10|9|6|5|10
If a, b, c $\gt 0$ then|the answer is $\frac{bc}{b + c} + \frac{ca}{c + a} + \frac{ab}{a + b} \leq \frac{a + b + c}{2}$ or $\frac{b + c}{a} + \frac{c + a}{b} + \frac{a + b}{c} \geq 6$|medium|$\frac{bc}{b + c} + \frac{ca}{c + a} + \frac{ab}{a + b} \leq \frac{a + b + c}{2}$|$\frac{b + c}{a} + \frac{c + a}{b} + \frac{a + b}{c} \geq 6$|$\frac{bc}{b + c} + \frac{ca}{c + a} + \frac{ab}{a + b} \geq \frac{a + b + c}{2}$|$\frac{bc}{b + c} + \frac{ca}{c + a} + \frac{ab}{a + b} \gt \frac{a + b + c}{2}$|$\frac{bc}{b + c} + \frac{ca}{c + a} + \frac{ab}{a + b} \leq \frac{a + b + c}{2}$|$\frac{b + c}{a} + \frac{c + a}{b} + \frac{a + b}{c} \geq 6$
If $x_{i}\gt 0$ where $i= 1, 2, 3\cdots$ then|the answer is $(x_{1} + x_{2} + x_{3}\cdots)(\frac{1}{x_{1}} + \frac{1}{x_{2}} + \frac{1}{x_{3}}\cdots)\geq n^{2}$|medium|$(x_{1} + x_{2} + x_{3}\cdots)(\frac{1}{x_{1}} + \frac{1}{x_{2}} + \frac{1}{x_{3}}\cdots)\geq n^{2}$|$(x_{1} + x_{2} + x_{3}\cdots)(\frac{1}{x_{1}} + \frac{1}{x_{2}} + \frac{1}{x_{3}}\cdots)\gt n^{2}$|$(x_{1} + x_{2} + x_{3}\cdots)(\frac{1}{x_{1}} + \frac{1}{x_{2}} + \frac{1}{x_{3}}\cdots)\leq n^{2}$|$(x_{1} + x_{2} + x_{3}\cdots)(\frac{1}{x_{1}} + \frac{1}{x_{2}} + \frac{1}{x_{3}}\cdots)\lt n^{2}$|$(x_{1} + x_{2} + x_{3}\cdots)(\frac{1}{x_{1}} + \frac{1}{x_{2}} + \frac{1}{x_{3}}\cdots)\geq n^{2}$
If x, y are positive real numbers and m and n are any positive integers then|the answer is $\frac{x^{n}y^{m}}{(1 + x^{2n})(1 + y^{2m})}\leq \frac{1}{4}$|medium|$\frac{x^{n}y^{m}}{(1 + x^{2n})(1 + y^{2m})}\lt \frac{1}{4}$|$\frac{x^{n}y^{m}}{(1 + x^{2n})(1 + y^{2m})}\geq \frac{1}{4}$|$\frac{x^{n}y^{m}}{(1 + x^{2n})(1 + y^{2m})}\leq \frac{1}{4}$|$\frac{x^{n}y^{m}}{(1 + x^{2n})(1 + y^{2m})}\gt \frac{1}{4}$|$\frac{x^{n}y^{m}}{(1 + x^{2n})(1 + y^{2m})}\leq \frac{1}{4}$
If the aritmetic mean of $(b - c)^{2},(c - a)^{2},(a - b)^{2}$ and $(b + c - 2a)^{2},(c + a - 2b)^{2},(a + b - 2c)^{2}$ then|the answer is a= b= c|medium|$a= b\neq c$|$a= c\neq b$|$a= b= c$|none of these|a= b= c